ClaimID,PolicyID,ClaimAmount,Claim Date,Result Date,Status,Result,EvaluatorID,OfficeID,SettlementAmount
862274c9-e64a-45e1-be22-c931960be199,3f768462-f09b-4223-a021-f064ab24b77c,604717,1986-11-01,1987-01-02,resolved,0,bf96dc32-40c8-452c-96cf-aa279ce7fe43,55abd4cb-fe6d-4e61-b100-b3a5a414185d,
950be823-4c76-491c-afa1-ce78e0ab0fea,b3a7a2fe-2033-4407-9667-7b157fe7faac,346416,1996-11-08,1996-12-31,resolved,0,d0604168-5be5-4cdf-bc0b-b21483cb4a2f,af6b89ea-8fbd-418a-9835-14d90f088dfb,
e663e2b8-a288-442d-8201-45f0aba4fd13,75849faf-f368-48e8-888f-169dd3bf3ed7,119534,1992-11-21,1993-01-02,resolved,1,3acf4f30-25d7-4f50-b86d-a2ab5df1569c,3b1a7b7d-5011-4ff2-bfc6-df6cbc1bcc1e,119534.0
e006700c-5f64-4ec5-8b47-22bfa7565903,83da0ca4-b2b1-4568-8ad1-5bdd48fb45f9,317722,1988-09-26,1988-11-05,resolved,0,af255086-e264-4a5f-85d8-f63acf16cc19,15c7879e-a68b-4ab8-a7ca-6162201bb22d,
1023005a-b9f1-4f06-a67f-66250221844b,be69e3eb-fd85-4f94-bae4-e7603a80d2dd,442235,1997-07-04,1997-07-14,resolved,1,652f563b-7dfb-4cb9-ac88-b039bce10f3d,af6b89ea-8fbd-418a-9835-14d90f088dfb,240099.0
3decbf13-7c10-4592-b6cc-8b72ff57f946,b9744460-2c87-4465-8ed0-7efa9c3eca32,247389,1999-06-08,1999-07-29,resolved,0,f5b8baa7-a495-40ed-b19c-3111f5f033cc,ae48d125-97d3-40e4-9081-639a02953ff2,
b1c4d9c3-5cfe-4123-8b5b-e1219869305a,bcf09f9d-4633-4760-88cb-d16c95f1857a,1458933,1998-05-22,1998-08-31,resolved,1,a5e217b0-6356-468a-9eee-05be143fce61,1fd87c9c-5355-4af5-8e16-55e530862d25,911232.0
912445ae-eb19-4b72-bd3c-acadf71cad6e,bf194e97-cc74-4a54-9718-f61de3ffe034,1735199,1981-08-04,1981-09-26,resolved,0,73088084-c916-42dd-8743-bcc18839678e,5e7b3d97-b49f-4b4c-8baf-db7ddfdc9181,
d8647f84-d995-4498-bafe-25c9722b1710,2c284e6a-3686-4121-9edb-5a10d61a8d34,444854,1996-06-19,1996-08-16,resolved,0,48669d9b-2890-45ff-8391-2f425d7dbd49,a626edc7-407f-4686-b907-8fefb33b0e75,
b436c0b0-afc6-48c6-a4c7-ee2a32934b4c,9d3f5791-4a9d-4272-9521-9c4b0d19cc90,249439,1985-05-30,1985-08-31,resolved,0,3b10bf49-2459-4f22-bf88-51ca2dee017c,ddd56f1b-3984-4bfc-830f-387e13fe9a9d,
85bfb36c-f6de-4d57-8bff-ca6fc273be59,5c22d3a4-65f9-4998-869b-dc8272dc2e08,133899,1985-06-01,1985-07-16,resolved,1,04cc1b40-bb60-48d4-a8e7-f4ec70e7ead8,56d9c0b8-32bc-4614-a480-945f1d7e7ca3,133899.0
e99e4d1a-7975-4adb-879b-7af2ae3be3b7,32f07ec9-b3a7-4eed-9815-ae23532498a1,325774,1985-11-12,1986-02-20,resolved,0,7ac80224-2c8c-41fe-9b2a-27a87524a54d,7fba53aa-1df2-46ec-9958-cf9cd030929a,
aa72dbb8-c138-49c1-843c-f6cdd65f4bb4,b1494b9c-072b-4184-b58a-be571f7a8580,431116,1996-11-29,1997-03-17,resolved,1,728fe1f6-2db7-4edb-97fc-0b05baddcee2,484e7e24-81bb-4334-86ab-f5f0dfd19390,283305.0
e323f4f8-8061-4634-86f8-81217a6ef49b,00593a48-18e2-44ae-81dd-422c672892cb,850336,1991-09-13,1991-11-22,resolved,0,5e225a5d-a9c8-4d30-9a9f-a495744ccbdd,dd177299-5ec4-4609-ba8e-606053619ac2,
1d05d83a-ebba-41e5-929e-49577a7d3eaa,b4b7ad6c-510f-46e9-9bf4-f41e1daa4cfd,100741,1992-01-08,1992-04-04,resolved,0,5a63caff-b401-4187-9307-0bc67b9fdfd5,35a00ecc-d3bb-4516-afad-2cb1af4408db,
dd0c2cc2-2186-4ac0-9fe7-9e602693574e,ee7429cd-4303-470b-9fdf-3e434cc9d0e9,372392,1992-07-09,1992-10-19,resolved,0,d3ef582f-cb8e-40ae-ad43-58dc66fdb6e0,55abd4cb-fe6d-4e61-b100-b3a5a414185d,
067ee9d2-c694-48bf-a2e6-c935859cf0b2,d5f24e81-8cfa-49d3-9bee-8320dad76215,484487,1991-11-24,1991-12-16,resolved,0,19e63a04-ab3a-40d9-a66c-497e158fe0f7,fe27e256-19c6-40c2-b166-397a2f26a6bb,
58e08b75-520f-42ee-882c-9efb60017f7d,8ed5424a-0fa0-4dd7-a6f5-cd0deff5f0c2,324690,1995-06-14,1995-09-11,resolved,0,fe200cab-c155-40c6-97c2-b71a78cc827d,484e7e24-81bb-4334-86ab-f5f0dfd19390,
42271cc4-a055-4493-a86b-3f569c3cc9e5,3ccbca9f-c260-4c8b-b40d-bd2451270e5d,2276853,1992-04-17,1992-08-02,resolved,1,fa775160-a679-4683-a9b0-714d5189a788,36733b32-9209-44dd-900c-f32f853083c1,2276853.0
5858ac82-1b83-498a-b5a1-5e2c33f37088,73432e08-039b-44b6-96d4-27b60f3f3b38,165557,1983-12-22,1984-03-03,resolved,0,03a6f367-08af-4d23-b31c-b804d36c5cb0,fbe97ed7-36a8-47c9-ad1f-0c4de7afe0e8,
16f0b58b-fd87-4a2f-85a2-c687e3e1c168,d3add6dd-29e1-4301-8562-146ebd17f320,1627472,1993-05-26,1993-08-02,resolved,0,85132446-03a3-45f3-b430-c0c0699904ed,efc20148-e2f0-4490-809e-f441e3dcf93c,
cc4c4721-d40f-48cf-a238-0561819e2596,59125c67-f5dc-4bac-bfca-a650b93bcb29,1937010,1994-06-19,1994-10-02,resolved,1,bcb452b6-7b64-498f-94af-c3bb639c8915,3b1a7b7d-5011-4ff2-bfc6-df6cbc1bcc1e,1937010.0
ed21dc19-ee7d-4582-8192-58f04e3b35ce,0692c885-7530-4a3c-8af8-d9fa00bd7ac1,629919,1988-09-29,1988-12-30,resolved,0,1463dd83-1c02-4626-8494-8a881ff0f083,0718bce3-9ab3-429d-9a29-78faac61fa34,
ce2554ed-9cf6-4af6-9f2e-0e202fc7b71b,faa1ffc4-7cca-47a1-b9a7-abf866efadc2,321730,1981-07-28,1981-09-15,resolved,0,05ff9b9a-eae8-46f8-9710-cc7849b38f2f,fbe97ed7-36a8-47c9-ad1f-0c4de7afe0e8,
b316de95-a99a-4a17-8928-72f090e42b7f,9bda5fa7-0bb9-477f-91e5-910330f2a11e,300754,1982-01-30,1982-04-18,resolved,0,c00eefa1-2dfd-404e-848a-f8384f3fcbf8,b3d2e33e-07d6-4eba-8efd-f8d275996a65,
c08281e6-2ed4-4e9a-9e92-68e7c070766c,321f93fd-e5d3-4aae-8fc1-6823943b690e,650799,1986-01-26,1986-04-11,resolved,1,2cc1473b-a292-4819-a6d9-57e4ca81208d,d5d99929-2bc4-4c2f-96a4-515dd151d495,407122.0
aac5afaf-57a1-4602-adf2-2dd0c0584230,3aa3b683-12b5-49a8-ac1f-ea20b7fdf541,198787,1992-02-20,1992-05-07,resolved,0,578ebd1f-33f6-4631-b025-f307c115cede,93cc82a6-92e9-41b5-98cf-4e04594e0bff,
b7471063-506b-4e06-9c80-666f15532c80,c6a04c54-bedd-43b7-b2d7-689b323997f5,254792,1998-02-11,1998-05-10,resolved,1,e8c34b09-ec45-47d2-9796-5c74f4224158,5c469dd2-e1ca-481e-8851-18a64f98bfb1,146907.0
dee02c7d-53dd-4d6b-a2f7-f3a4f6ed96c8,a10bd055-793e-494d-9297-273c5ec6c663,2417245,1994-06-05,1994-07-22,resolved,0,afeda923-672a-459a-b818-89e08c7416ce,cafd1ef5-6ecb-4213-91e4-1352543d08b2,
1617294f-f8e1-4358-befe-3d1e1f29313c,f39a15d7-e4d2-45b9-ad1e-0f13ed5cf4fb,425479,1988-04-19,1988-06-13,resolved,0,931ffefb-ee23-47f3-b306-519ad6d3f810,b3d2e33e-07d6-4eba-8efd-f8d275996a65,
76c1dbf2-9ef8-4e86-bbdc-384d6bc2549b,a462ebce-be3d-4880-95df-52ba152c1f47,545854,1998-03-30,1998-04-26,resolved,1,eebaf9c2-0e77-41e5-be42-f00a33337848,200a0906-18ba-4139-b0e1-3679c98a78ce,392492.0
8c439c03-2ad9-4b76-a613-e9ebefd1432a,85c0bb26-2271-4c13-9c3f-f94c829e9528,510477,1980-04-20,1980-05-24,resolved,0,3437bb3b-cd62-43cb-af21-e2608fd1ed43,af6b89ea-8fbd-418a-9835-14d90f088dfb,
2f1f5d94-a3df-40e6-be5a-81f241715079,efdcce29-00d0-4abb-a0f1-a57095b568a8,1729409,1985-04-13,1985-05-27,resolved,1,b0e191ad-e02a-40fe-83e7-7959b87f0cba,4485f07e-2b69-487e-bef8-0695c8896a95,1729409.0
61b18ddd-6620-473d-846e-75425d300bb4,88c74ef4-2cf3-4d0a-af4c-614b731d5eef,627168,1999-03-13,1999-06-01,resolved,1,4d4b74bd-3376-4db4-bad2-352f8b7d0b6a,3b1a7b7d-5011-4ff2-bfc6-df6cbc1bcc1e,623091.0
eb656713-0aa4-4f87-8d69-bc45d0c0688b,7652a084-2e17-4f37-90f6-6bb6ba31cd60,622916,1999-05-08,1999-08-26,resolved,1,fdab3aea-b09c-448c-aadc-8c32ba82762d,dab7ec59-0375-4672-8519-7d9c8cd491ab,438131.0
79fc00ec-1483-4e7b-ab00-c3df273028c8,9221ca84-0701-4a1b-886a-0ae328d892dd,203216,1983-11-25,1983-12-19,resolved,1,5a04254a-8dd0-44de-92f4-05a6274237ba,c0383f81-c920-4eac-a9a0-b5a2e8a2ebe9,203216.0
aed91ea6-2fce-4b7d-8321-e762581bf55c,0ab5341f-bdb2-4fda-a97b-04d993bc9ba0,117777,1998-05-01,1998-06-07,resolved,0,86fd1e35-d102-4c03-a759-6234221cef36,0718bce3-9ab3-429d-9a29-78faac61fa34,
d75b0882-4043-4815-bb6b-91cd87941b82,bc1a8116-7f7e-40ab-a3a5-f2987625cd93,184857,1981-10-09,1981-11-09,resolved,0,e2418946-bad3-48fa-a944-a18f1b14e36e,c1ec8269-b224-43eb-b487-72019e36c582,
f5ddb380-b17e-44e2-8019-ce75618540d6,0e18af3d-7dcb-41b1-9cf9-98c66ef24762,236262,1994-06-02,1994-08-13,resolved,1,2748380b-1d47-431d-b4ed-72d05e7d4856,18b20b2e-5d36-49de-ae05-483279eb0300,236262.0
2ddeb117-7bc9-4197-a4ce-5c986bb05657,3f27fd84-5d7c-4130-b342-ccba61bfaaf5,3515720,1998-05-30,1998-06-27,resolved,1,927701c9-7ddb-48d5-b5a6-ac6f3a2a97e3,f3a971b0-bbac-43de-9318-533c9785dc29,2653268.0
4301a18f-4e0b-4dfd-ae28-9f49e6339da9,a73f6ecd-ea2f-409c-8f46-3c794199b0af,1523169,1988-09-05,1988-11-28,resolved,0,5f10d462-62ff-4380-9d6a-4ed903a70594,3b1a7b7d-5011-4ff2-bfc6-df6cbc1bcc1e,
7c3db10b-0a6b-43de-b8a2-19540fd80d75,9a6464a3-4b73-493d-a05b-a5ba349aa01c,1742008,1991-08-24,1991-10-13,resolved,1,5ed5fc76-49c0-4439-b3b9-fee6bb9385b9,d6be7cf3-1877-403f-a378-22270dc124f8,1742008.0
86f3c8f1-0340-4b97-b09b-098cb63ebc0b,c084d5eb-8b53-409e-a251-592e3c23fb06,1921139,1990-06-16,1990-09-19,resolved,0,5f10d462-62ff-4380-9d6a-4ed903a70594,3b1a7b7d-5011-4ff2-bfc6-df6cbc1bcc1e,
1098dc1b-d702-4569-bee8-cd8a3474f5c4,bbdd5d49-a8b5-47ac-a83c-8225d4354baa,195945,1986-04-23,1986-05-16,resolved,1,b546c89a-5837-405c-a593-364c192b87c6,aa7363dd-7101-4602-a41e-6ce0ade56730,122622.0
41ab0bf2-4fc4-4b70-9127-455ad010114a,c6879058-43f1-4976-9469-bcbdfbb4cb9d,383000,1997-07-30,1997-09-01,resolved,0,b9069ca4-4c72-47a3-b01f-fae876cf3402,66e9a6e6-4b5d-44d9-9713-e11523484a33,
9eee3473-ab34-4f22-a039-f5215ca6c634,3e74303e-0931-46a1-ba8c-4c4fed2f3b8e,297811,1996-09-14,1997-01-04,resolved,0,d77c8985-0575-402d-b2b2-a1e4ec7997d3,a626edc7-407f-4686-b907-8fefb33b0e75,
243c6e1b-1c96-4773-80c3-d85490137969,8d5c90fa-4fb3-4ae7-967b-7b11aec56d3e,365548,1996-04-11,1996-06-13,resolved,0,86c6fd4e-4a30-4b6f-bdca-7afaedacc465,93cc82a6-92e9-41b5-98cf-4e04594e0bff,
a0f8570f-2fac-4019-bac2-754a0d7f6f5e,296670cf-bd93-4730-ac41-27392f008cee,1588467,1993-11-13,1993-12-30,resolved,1,401a399a-e04b-43b5-9c61-37b9126fc318,5e7b3d97-b49f-4b4c-8baf-db7ddfdc9181,1588467.0
243694dc-223e-4310-9062-0778063a0660,462749ed-9f4d-45f1-bc06-0e72148b2667,297944,1987-06-30,1987-09-14,resolved,0,5c71b90f-7dff-4277-85d3-6552c66e6115,7f1e5b75-1e6d-4587-b42c-02622878fc79,
7403840f-8fb5-43ac-8c88-401a1bbeced3,7c0a409a-f705-4718-b2a6-6e8dc53d3ab4,165307,1990-09-06,1990-12-22,resolved,1,6d48c39b-edb2-4437-9d8f-28b40de16018,80610782-2024-4bc0-aabc-d1125089d710,85271.0
0e18a3f3-3652-4b66-a5da-6cc26a01538e,f3ebe84b-f724-40cd-b72f-ca26da985467,102629,1988-06-23,1988-08-18,resolved,0,e966f4c6-5172-4d66-b032-be990865c9e3,4ad67f42-5e57-45ed-9d54-9dca65a66256,
74bb125a-d17f-4d84-9dc1-6075ea7c9577,a40a9cb5-f32d-42fc-8d71-df565eede49c,1897767,1987-05-07,1987-08-17,resolved,0,4663846b-718d-4fa8-af91-d97c81944c81,3b4f7bbb-c55b-4525-8598-b227fc25b50f,
950c30ab-a18f-44eb-8ef6-a5e279738cc4,319f911e-5876-4cee-899e-8cd04786aa12,273129,1990-10-03,1990-11-01,resolved,0,fcc00808-1cec-4db9-a716-dd85a70282f5,18b20b2e-5d36-49de-ae05-483279eb0300,
124b540b-bbe5-4e5a-a842-6ec81fe40516,64cc1f48-2215-4f61-a177-f608d116fcfa,284107,1986-04-27,1986-07-27,resolved,1,47f1155f-217e-416a-9d96-c40b9d1c4a08,c0383f81-c920-4eac-a9a0-b5a2e8a2ebe9,260859.0
d2a12596-00ab-40d7-860c-b4ba900bd2f8,57f9f4b8-4e60-42cf-b0a7-43a2fd00ed36,405499,1995-09-04,1995-11-01,resolved,0,d19ba264-d615-4d13-a2f8-c48ac05c5a7a,fe27e256-19c6-40c2-b166-397a2f26a6bb,
93e73b8a-fb92-4030-87f1-012d60076d6c,bfc6d4b3-858c-492c-adc7-cacdb22e07ff,788567,1989-02-17,1989-06-04,resolved,1,c5091f6a-d190-4598-89f5-7c6a7047e738,aa7363dd-7101-4602-a41e-6ce0ade56730,788567.0
1794e169-2b6d-470a-8415-e9b60169553e,e7c7eb65-a2cb-41a1-82cc-47856f9492a9,2516610,1992-12-03,1993-03-25,resolved,1,3f9f723e-815b-4923-abc0-d234c93f46bd,0d1ff438-02b8-40f7-8e4e-d7b87ccf832e,1526340.0
2dc0cc40-53eb-452c-a372-a64218f33376,b9f53aab-84e7-4ce9-8639-744a04b62c7d,269945,1995-06-09,1995-09-23,resolved,1,74502c1f-6838-4e23-884c-746e16dea800,ed896c5e-0f16-49db-80f6-df5b54bd5677,269945.0
61bfd305-6c4b-466d-af9b-e8e89b07983b,3f55be18-fb0e-47e6-bfe9-64c9fc05f72d,446420,1994-07-25,1994-11-09,resolved,1,4d336cb6-99fb-4afe-858a-2e75a7f49cc3,ae48d125-97d3-40e4-9081-639a02953ff2,369017.0
9ff6e7a9-6a92-489c-be0b-707fb61d1d41,71e63f20-39fa-4e61-b196-a673c284244f,479553,1991-11-13,1992-01-22,resolved,0,17458404-5e76-48e4-b29a-b9a3944539db,19e1139f-85f2-45ea-b3bd-f858e60356ad,
8ec6f9e2-e010-42a5-a522-2b83e8253413,28ae9854-aae2-4182-85a8-919689b399db,503164,1984-09-27,1985-01-15,resolved,0,5f4994ee-dbcd-4c29-bf73-0f4063166028,484e7e24-81bb-4334-86ab-f5f0dfd19390,
b8abcbb7-b109-4274-9113-f6748b7cb1aa,1f356215-2dac-4ed5-bd20-201b58ca5398,285080,1989-11-16,1990-03-11,resolved,0,fa9bf8d3-4d81-4a45-babc-4ed90d8f53b7,138bd468-b1e1-4e6a-8eb5-8907df0006f8,
0d968405-19aa-4f36-bfcb-6a14e32034cf,d8a9b1b9-3ff3-45b2-ba54-5f1c4ccb5cbe,4259801,1998-12-07,1999-01-24,resolved,1,9f2017f5-775b-46ed-8290-f62cdd2fd8f2,56d9c0b8-32bc-4614-a480-945f1d7e7ca3,2261607.0
3fb21ccd-005e-4dcd-a079-553bd7a4b09a,5c240a54-084d-4ae8-aa11-399da1e144f4,171839,1989-07-30,1989-08-17,resolved,0,0d1f4fc9-5b3c-4420-b5d0-8faa97f286fd,dcd05f24-fbff-4105-bcc0-5952d2370bca,
84271549-7475-4ca0-8495-2a25d06b77f1,fd5a0a15-0503-48f2-b110-35daf26d70df,530692,1982-01-27,1982-02-13,resolved,0,b2e7823c-fafd-43c3-9a69-be665c338ec7,1f1cbaa8-d4d6-4882-82ff-adb995a12daf,
09a5dbb8-10ba-4672-b286-5ebd86faddb6,fac9f99b-255a-4a5d-ab0f-41843d23592d,1956208,1985-06-28,1985-08-07,resolved,1,36f62804-90aa-4302-b2f8-c0a8f4d481b3,36733b32-9209-44dd-900c-f32f853083c1,1320772.0
32c6efa0-8359-4d1f-a31e-ca2ac6feea4a,84d42b2b-150b-48f9-a0db-665415bb87db,205176,1992-11-04,1993-01-19,resolved,0,ae14c936-a9b0-4ae1-9c2d-32e6d924070b,a626edc7-407f-4686-b907-8fefb33b0e75,
fca167db-4a0e-4ae3-8609-d5e0a381db2e,6301c22b-614c-48e0-99de-fe74b680e792,458756,1980-07-29,1980-09-11,resolved,0,dc04de15-a405-4898-983e-a85f5848d7e6,cafd1ef5-6ecb-4213-91e4-1352543d08b2,
d727b416-9706-427e-8633-dd396d70648c,24f57704-0fc7-4ed9-b434-23a174dd975d,615447,1996-12-27,1997-02-21,resolved,1,f4572bd5-cd13-4f7e-a710-a79a9552aa14,1f519073-7639-4665-89aa-89f2270cfbbb,595449.0
89dca9c5-7ad3-49a6-977a-0ca5a615fbd5,77d793b9-e9be-41cd-b12f-285821ee5dda,2458280,1999-12-19,,received,,e54de5ab-f6b4-47c3-aed4-dd1e10ff54de,40f3da6f-c765-4943-a44a-ed9c5246bf00,
45955133-f11c-402d-8e93-0a00b1458adc,8d418938-b1b6-4b96-83e5-ea3d6ab11b8b,674604,1994-06-22,1994-08-10,resolved,1,ba7aec8a-6061-4e87-94f4-bcd3bcaed038,853f0cf0-586e-476a-89ef-2905fdcba936,482844.0
a56b3096-dd28-4559-b08b-bcdd390e653b,bc6a7bda-ede6-40e2-96f5-23403fc1dba0,322530,1983-02-22,1983-05-06,resolved,0,e1513abe-4bc1-4687-bd55-350245f63a9f,db09daf4-7cd9-43e2-a780-0d1d90bdeb53,
15684ca3-8fb0-4736-a162-354278e2c252,8dd4a843-09db-46c4-95af-6667d180630c,344229,1997-01-30,1997-05-17,resolved,1,822af0c0-3a28-4e78-bf27-e61255159119,b8460d83-fc28-4984-8518-1d0e204016e6,236810.0
42fcf8a9-8a39-46bc-bc54-ac8a66474a8d,aa4dedef-b6d1-4223-800f-62e48389bb09,380950,1981-04-26,1981-06-01,resolved,1,59cd72d1-820b-42c9-9166-c1ad846c3682,a2146aed-bf3b-4c9e-8373-eed2cdb03c9e,380950.0
9c226dc8-09a4-4c40-bd72-f1022d40607e,f5493cc5-2207-4047-b080-854b1657ff5d,260235,1983-01-15,1983-02-17,resolved,0,9c8033a1-fad4-49b9-84be-adc3d30e70f1,864f4dd8-9309-4ef5-ab13-9e169c037b89,
fa605a54-bb54-4d89-b471-499e2dd22ce5,3ac5bfa4-1085-427e-9a24-658e08eae5e1,660751,1986-11-25,1987-02-10,resolved,1,b006d7d9-2bdf-461b-a9b4-be1916009c55,6932a68e-7012-4451-af19-132bfdae91d4,457338.0
7cef7fbe-b1a9-405c-828b-ee99233c2a6e,fb2e2575-aaf0-41b4-a4ab-9742592f3152,2642283,1999-08-11,1999-09-29,resolved,0,32a380a4-7d42-4745-9728-aab678583227,9751a463-9234-4d74-83c4-0494c0f6e799,
3c291994-fe76-4faf-a385-7bbbc4734fe7,cf941f8e-a4c8-457c-8241-dc23acb8db8c,254617,1986-05-03,1986-08-09,resolved,0,849d221b-3f70-45b2-9759-db1a9273b9aa,0d1ff438-02b8-40f7-8e4e-d7b87ccf832e,
5ef94086-9415-48d5-9224-6e12aa460605,00ba24a5-9814-4fd1-914b-c54adf112725,1149715,1984-08-14,1984-12-08,resolved,0,adcd1cf5-a2ae-4f0e-85cf-7d6ff0629f53,d7c9986a-d50b-4524-a7d3-0f27622b196e,
33907785-dfe7-4399-a6a7-3e6415722ceb,86b10bb6-9dd0-4350-95bf-72204cca3f00,3039018,1980-11-27,1981-01-02,resolved,0,030c9542-0e88-42ac-b090-6f070d45e948,a2146aed-bf3b-4c9e-8373-eed2cdb03c9e,
e2ca4622-14a2-43e9-82c2-d68c1539dc60,e246bb69-85f7-4965-a7b6-953b5e12ac35,306133,1993-04-01,1993-07-23,resolved,0,ae14c936-a9b0-4ae1-9c2d-32e6d924070b,a626edc7-407f-4686-b907-8fefb33b0e75,
19318d5b-6e8d-421d-9521-185647aed5a7,feca08bd-835c-476c-a6e6-4143955ee5d2,250648,1997-06-28,1997-09-01,resolved,1,2ff824e0-c167-4dd8-8c93-442af5da482d,416c720e-d453-4a9b-9353-fc6db0409039,250648.0
63a8cb66-be42-4ecb-9fb8-c6ef92f03618,47a5c99d-fb09-43fc-8f68-416a83435840,369511,1988-06-18,1988-08-14,resolved,1,7af487cd-d7e1-416d-82a5-6ae5bf138e0f,dd177299-5ec4-4609-ba8e-606053619ac2,185340.0
4a856e4b-2e29-420f-ae3c-538aaa578f30,c80a5fd8-ea52-40ca-b103-1fea96b3aadb,3937803,1985-01-18,1985-02-21,resolved,1,c6b5a3e8-97bf-4767-92f2-41971f167961,b3d2e33e-07d6-4eba-8efd-f8d275996a65,2052419.0
27877674-91db-492d-83f0-6101e218c368,36350a7b-3448-4b6f-8716-238f23f30d30,896475,1999-02-01,1999-02-22,resolved,1,01e2a1b3-b83a-4b44-b2c4-7f5902c5c107,51484db9-0110-4412-a055-60d8c4c218fb,896475.0
786dd180-5ed4-414f-bf6c-f10baf6130e7,143d755f-4a13-444c-ba77-2804f497e104,198803,1994-10-14,1994-11-25,resolved,0,cd5351e8-2e91-4895-8278-1f24046f1224,9590a506-061a-4698-a262-7687054f88f1,
27e3282c-c767-4c65-89ba-c3d8a882cc3d,0d59176f-9f90-4c77-a248-fa8b1258e3f6,1147392,1982-02-20,1982-03-12,resolved,0,5b87f959-f7c0-485b-9b36-e176733e364d,4485f07e-2b69-487e-bef8-0695c8896a95,
26651945-8fe0-4bca-afc4-e474d706d598,8a2ae2bd-67b1-4bf1-bee6-4a76b3f1bc09,179414,1993-10-27,1994-01-25,resolved,0,2e616b04-4b87-4336-a1f7-04dc16a52eb3,55abd4cb-fe6d-4e61-b100-b3a5a414185d,
4970dde7-3bdc-4603-be0d-637730fd3215,9b98678d-dd73-4c91-9386-43262c6c772f,355743,1982-12-26,1983-01-07,resolved,0,b3c7ce96-938a-4521-8f94-1a95f90f443f,1d1afa05-acd8-4a07-8463-5800b7c6be46,
69572458-0cb9-4fcd-ac60-24c5347625c3,8daf3697-2690-4c3a-86bb-f7decf0cdbd4,310195,1990-04-04,1990-04-27,resolved,0,8fe7571b-42c6-469f-adb4-5dcaeb718121,a2146aed-bf3b-4c9e-8373-eed2cdb03c9e,
1af7f081-61d7-459d-829b-eb66499d9fb0,ec1fc0a9-4039-4794-9bdc-d984cc638beb,436563,1990-07-28,1990-10-17,resolved,0,48cd8af0-b8c1-4b5b-a9d2-b88db07faabd,ae48d125-97d3-40e4-9081-639a02953ff2,
fc2a474f-b533-4479-99b3-e5e0bff97e74,e97661d6-f2de-49ed-bd4d-8f0075460a8d,4625677,1991-01-05,1991-02-20,resolved,0,7e111d99-cfd6-40d9-82dd-92cf7a094c54,35412f1a-d798-482e-9167-e06c18697176,
13688913-53a6-4e1f-a653-31cea3153851,b3f695b5-ef8d-495f-b775-4f2aa467cda0,153525,1984-03-14,1984-04-05,resolved,0,ddfb1fa6-b249-4f06-b3f1-ea36707aff8e,dcd05f24-fbff-4105-bcc0-5952d2370bca,
594f329c-cec9-4611-93f8-1e359d616085,5d097c36-a61a-4a30-bd89-821fbb499aad,2775786,1994-04-05,1994-05-04,resolved,0,27f623ad-7fd8-4c31-a350-284c1b71a1cc,67ac825b-ac9f-47c3-8079-56835057470a,
d7db7f2f-d912-43e2-a9e2-e8566026684e,2ba68a53-a586-47ce-87ce-80450206b398,339784,1997-06-01,1997-08-19,resolved,1,12779e25-de7a-4471-83ef-e8c6e8af4fcb,93cc82a6-92e9-41b5-98cf-4e04594e0bff,289947.0
56107784-682e-4640-83db-d45868595780,e2020ce8-38ba-4508-9456-d93818e268fe,174572,1992-11-28,1993-03-12,resolved,1,9089514d-4e8b-4ab1-8ec3-48e66a593f16,b7abf06a-f6d6-414b-8919-f024cbfbbe16,114234.0
9cfe4605-4c9d-4505-9cf6-c24615a655f8,54efc675-9558-4c64-83e8-601992d6e8ac,392917,1999-08-11,1999-10-08,resolved,0,40ed86e5-197c-4783-bf95-fb4aeee0de92,0cae7499-1ec2-408d-a81e-7510023798b5,
c6f842ea-6769-4e72-bdc4-f797b62756ac,055c560e-a0a1-4c0a-8141-53f69c9c59d0,725110,1998-09-19,1998-12-03,resolved,0,288635aa-35a7-4f42-91af-ce8a6d6de6bf,db09daf4-7cd9-43e2-a780-0d1d90bdeb53,
43eecf89-2002-4d99-9a08-5b41a5c65563,1ad3db92-257e-4dba-a249-be00638567f5,1245372,1984-04-04,1984-06-13,resolved,0,e3a6ea04-d70f-41ce-8871-b6c72d558651,18b20b2e-5d36-49de-ae05-483279eb0300,
4e35b03c-9f45-45d9-b993-9d44e2eb536f,c0aab558-1101-4235-810e-b22909c3d8db,219311,1991-12-12,1992-02-09,resolved,1,ab94fa9d-85f2-417b-b8f3-172cdf3f97d9,cafd1ef5-6ecb-4213-91e4-1352543d08b2,219311.0
84139a86-e1d2-486c-8d22-dbf9d03fa18f,c3c20f51-8efe-4b10-8336-eea7459565a9,346784,1992-11-06,1992-11-25,resolved,1,6447ca2f-1850-4743-9c1a-d617ebffc72c,f8305a56-6d15-47db-873e-337d37018cf6,346784.0
aa52ee9c-588e-4c4b-b3ff-00bb44ca6ad5,a240fcf5-fd4d-461d-b45b-a12f46a2e085,367837,1998-09-03,1998-10-12,resolved,1,49106d8b-48f0-40fa-b436-5947da87415a,e66266f5-feaf-4b1b-aec5-8208366e6167,367837.0
425000c2-c650-4960-8627-f9a6be3733b1,76b7ce23-5cd5-4614-8967-a49acca2a642,714572,1992-11-28,1992-12-09,resolved,1,b564d8f4-dfa2-462e-a926-63aac973f7b3,51484db9-0110-4412-a055-60d8c4c218fb,714572.0
